============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.1, pluggy-1.6.0
rootdir: /Users/xian/Development/piper-morgan
configfile: pytest.ini
plugins: asyncio-1.1.0, anyio-3.7.1
asyncio: mode=auto, asyncio_default_fixture_loop_scope=session, asyncio_default_test_loop_scope=session
collected 649 items / 1 error

<Dir piper-morgan>
  <Dir tests>
    <Package api>
      <Module test_preference_endpoints.py>
        <Class TestGetUserPreferencesEndpoint>
          <Coroutine test_get_user_preferences_endpoint>
          <Coroutine test_get_user_preferences_with_session_context>
          <Coroutine test_get_user_preferences_not_found>
          <Coroutine test_get_user_preferences_error_handling>
        <Class TestUpdateUserPreferencesEndpoint>
          <Coroutine test_update_user_preferences_endpoint>
          <Coroutine test_update_session_preferences>
          <Coroutine test_update_preferences_validation>
          <Coroutine test_update_preferences_partial_failure>
        <Class TestSessionContextEndpoint>
          <Coroutine test_get_session_context_endpoint>
          <Coroutine test_update_session_context_endpoint>
          <Coroutine test_clear_session_context_endpoint>
        <Class TestPreferenceValidation>
          <Coroutine test_preference_validation>
          <Coroutine test_preference_value_validation>
          <Coroutine test_api_authentication_integration>
          <Coroutine test_rate_limiting_simulation>
        <Class TestAPIPerformance>
          <Coroutine test_preference_api_performance>
          <Coroutine test_concurrent_api_requests>
        <Class TestAPIIntegrationWithSessionManager>
          <Coroutine test_api_session_manager_integration>
          <Coroutine test_api_persistence_integration>
      <Module test_preference_endpoints_standalone.py>
        <Class TestPreferenceAPIStandalone>
          <Coroutine test_get_user_preferences_endpoint>
          <Coroutine test_update_user_preferences_endpoint>
          <Coroutine test_session_preferences_endpoint>
          <Coroutine test_get_session_context_endpoint>
          <Coroutine test_clear_session_context_endpoint>
        <Class TestAPIValidationStandalone>
          <Coroutine test_invalid_user_id_validation>
          <Coroutine test_preference_validation>
          <Coroutine test_empty_preferences_validation>
        <Class TestAPIPerformanceStandalone>
          <Coroutine test_api_performance_requirements>
          <Coroutine test_session_context_performance>
        <Class TestAPIHealthCheckStandalone>
          <Coroutine test_health_check_endpoint>
        <Class TestAPISessionManagerIntegration>
          <Coroutine test_api_with_session_manager>
      <Module test_standup_api.py>
        <Function test_health_endpoint>
        <Function test_modes_endpoint>
        <Function test_formats_endpoint>
        <Coroutine test_generate_standard_mode>
        <Coroutine test_generate_issues_mode>
        <Coroutine test_generate_documents_mode>
        <Coroutine test_generate_calendar_mode>
        <Coroutine test_generate_trifecta_mode>
        <Coroutine test_generate_json_format>
        <Coroutine test_generate_slack_format>
        <Coroutine test_generate_markdown_format>
        <Coroutine test_generate_text_format>
        <Function test_invalid_mode>
        <Function test_invalid_format>
        <Coroutine test_service_integration_error>
        <Coroutine test_unexpected_service_error>
        <Coroutine test_performance_target>
        <Coroutine test_default_mode_and_format>
        <Coroutine test_user_id_resolution>
        <Coroutine test_response_structure>
      <Module test_task_management_api.py>
        <Class TestTaskManagementAPI>
          <Coroutine test_create_task_success>
          <Coroutine test_create_task_validation>
          <Coroutine test_get_task_not_found>
          <Coroutine test_update_task_not_found>
          <Coroutine test_delete_task_not_found>
          <Coroutine test_list_tasks_empty>
          <Coroutine test_list_tasks_with_filters>
          <Coroutine test_list_tasks_validation>
          <Coroutine test_create_list_success>
          <Coroutine test_create_list_validation>
          <Coroutine test_get_list_not_found>
          <Coroutine test_update_list_not_found>
          <Coroutine test_delete_list_not_found>
          <Coroutine test_list_lists_empty>
          <Coroutine test_list_lists_with_filters>
          <Coroutine test_add_list_member_success>
          <Coroutine test_add_list_member_validation>
          <Coroutine test_remove_list_member_not_found>
          <Coroutine test_get_related_tasks_success>
          <Coroutine test_get_related_tasks_with_parameters>
          <Coroutine test_get_related_tasks_validation>
          <Coroutine test_search_tasks_success>
          <Coroutine test_search_tasks_with_pagination>
          <Coroutine test_search_tasks_validation>
